Pound,Normal,Physical,35,40,100
Karate Chop,Fighting,Physical,25,50,100
Double Slap,Normal,Physical,10,15,85
Comet Punch,Normal,Physical,15,18,85
Mega Punch,Normal,Physical,20,80,85
Pay Day,Normal,Physical,20,40,100
Fire Punch,Fire,Physical,15,75,100
Ice Punch,Ice,Physical,15,75,100
Thunder Punch,Electric,Physical,15,75,100
Scratch,Normal,Physical,35,40,100
Vise Grip,Normal,Physical,30,55,100
Razor Wind,Normal,Special,10,80,100
Cut,Normal,Physical,30,50,95
Gust,Flying,Special,35,40,100
Wing Attack,Flying,Physical,35,60,100
Fly,Flying,Physical,15,90,95
Bind,Normal,Physical,20,15,85
Slam,Normal,Physical,20,80,75
Vine Whip,Grass,Physical,25,45,100
Stomp,Normal,Physical,20,65,100
Double Kick,Fighting,Physical,30,30,100
Mega Kick,Normal,Physical,5,120,75
Jump Kick,Fighting,Physical,10,100,95
Rolling Kick,Fighting,Physical,15,60,85
Headbutt,Normal,Physical,15,70,100
Horn Attack,Normal,Physical,25,65,100
Fury Attack,Normal,Physical,20,15,85
Tackle,Normal,Physical,35,40,100
Body Slam,Normal,Physical,15,85,100
Wrap,Normal,Physical,20,15,90
Take Down,Normal,Physical,20,90,85
Thrash,Normal,Physical,10,120,100
Double-Edge,Normal,Physical,15,120,100
Poison Sting,Poison,Physical,35,15,100
Twineedle,Bug,Physical,20,25,100
Pin Missile,Bug,Physical,20,25,95
Bite,Dark,Physical,25,60,100
Acid,Poison,Special,30,40,100
Ember,Fire,Special,25,40,100
Flamethrower,Fire,Special,15,90,100
Water Gun,Water,Special,25,40,100
Hydro Pump,Water,Special,5,110,80
Surf,Water,Special,15,90,100
Ice Beam,Ice,Special,10,90,100
Blizzard,Ice,Special,5,110,70
Psybeam,Psychic,Special,20,65,100
Bubble Beam,Water,Special,20,65,100
Aurora Beam,Ice,Special,20,65,100
Hyper Beam,Normal,Special,5,150,90
Peck,Flying,Physical,35,35,100
Drill Peck,Flying,Physical,20,80,100
Submission,Fighting,Physical,20,80,80
Strength,Normal,Physical,15,80,100
Absorb,Grass,Special,25,20,100
Mega Drain,Grass,Special,15,40,100
Razor Leaf,Grass,Physical,25,55,95
Solar Beam,Grass,Special,10,120,100
Petal Dance,Grass,Special,10,120,100
Fire Spin,Fire,Special,15,35,85
Thunder Shock,Electric,Special,30,40,100
Thunderbolt,Electric,Special,15,90,100
Thunder,Electric,Special,10,110,70
Rock Throw,Rock,Physical,15,50,90
Earthquake,Ground,Physical,10,100,100
Dig,Ground,Physical,10,80,100
Confusion,Psychic,Special,25,50,100
Psychic,Psychic,Special,10,90,100
Quick Attack,Normal,Physical,30,40,100
Rage,Normal,Physical,20,20,100
Self-Destruct,Normal,Physical,5,200,100
Egg Bomb,Normal,Physical,10,100,75
Lick,Ghost,Physical,30,30,100
Smog,Poison,Special,20,30,70
Sludge,Poison,Special,20,65,100
Bone Club,Ground,Physical,20,65,85
Fire Blast,Fire,Special,5,110,85
Waterfall,Water,Physical,15,80,100
Clamp,Water,Physical,15,35,85
Skull Bash,Normal,Physical,10,130,100
Spike Cannon,Normal,Physical,15,20,100
Constrict,Normal,Physical,35,10,100
High Jump Kick,Fighting,Physical,10,130,90
Dream Eater,Psychic,Special,15,100,100
Barrage,Normal,Physical,20,15,85
Leech Life,Bug,Physical,10,80,100
Sky Attack,Flying,Physical,5,140,90
Bubble,Water,Special,30,40,100
Dizzy Punch,Normal,Physical,10,70,100
Crabhammer,Water,Physical,10,100,90
Explosion,Normal,Physical,5,250,100
Fury Swipes,Normal,Physical,15,18,80
Bonemerang,Ground,Physical,10,50,90
Rock Slide,Rock,Physical,10,75,90
Hyper Fang,Normal,Physical,15,80,90
Tri Attack,Normal,Special,10,80,100
Slash,Normal,Physical,20,70,100
Triple Kick,Fighting,Physical,10,10,90
Thief,Dark,Physical,25,60,100
Flame Wheel,Fire,Physical,25,60,100
Snore,Normal,Special,15,50,100
Aeroblast,Flying,Special,5,100,95
102Powder Snow,Ice,Special,25,40,100
Mach Punch,Fighting,Physical,30,40,100
Sludge Bomb,Poison,Special,10,90,100
Mud-Slap,Ground,Special,10,20,100
Octazooka,Water,Special,10,65,85
Zap Cannon,Electric,Special,5,120,50
Icy Wind,Ice,Special,15,55,95
Bone Rush,Ground,Physical,10,25,90
Outrage,Dragon,Physical,10,120,100
Giga Drain,Grass,Special,10,75,100
Rollout,Rock,Physical,20,30,90
False Swipe,Normal,Physical,40,40,100
Spark,Electric,Physical,20,65,100
Fury Cutter,Bug,Physical,20,40,95
Steel Wing,Steel,Physical,25,70,90
